x_PS_bead,y_PS_bead,z_PS_bead
22.5568,9.32443,244.552
23.4148,6.69465,243.626
22.7072,10.2325,243.626
-83.4155,-47.8385,132.613
-83.5878,-47.9374,132.887
23.6506,12.5911,243.626
23.7406,10.745,244.552
23.6506,13.5346,243.626
-83.0729,-47.6421,132.068
23.5614,13.4835,242.706
23.6506,12.1194,243.626
23.6506,13.5346,243.626
23.7406,14.7698,244.552
23.6506,13.7704,243.626
23.7406,13.1125,244.552
23.7406,13.8228,244.552
23.6506,14.2422,243.626
23.7964,13.4835,242.706
23.7406,13.586,244.552
23.7406,13.8228,244.552
23.6506,14.0063,243.626
23.8865,13.7704,243.626
23.6506,13.5346,243.626
23.6506,14.0063,243.626
23.8865,14.0063,243.626
23.8865,13.7704,243.626
23.7964,13.7185,242.706
23.7406,13.8228,244.552
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.7964,13.9534,242.706
23.7964,13.9534,242.706
23.8865,14.0063,243.626
23.6506,13.7704,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7406,14.0596,244.552
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.7406,13.8228,244.552
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.6506,14.0063,243.626
23.6506,14.0063,243.626
23.6506,13.7704,243.626
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7964,13.9534,242.706
23.6506,13.7704,243.626
23.6506,13.7704,243.626
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.7406,13.8228,244.552
23.7964,13.9534,242.706
23.7964,13.9534,242.706
23.6506,14.0063,243.626
23.7406,13.8228,244.552
23.6506,13.7704,243.626
23.7964,13.4835,242.706
23.7406,12.4023,244.552
23.6506,12.5911,243.626
23.7964,13.4835,242.706
23.8865,13.5346,243.626
23.7406,13.1125,244.552
23.7406,13.1125,244.552
23.8865,13.5346,243.626
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,13.0629,243.626
23.7406,13.586,244.552
23.8865,13.5346,243.626
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.7406,13.586,244.552
23.7406,13.586,244.552
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.5346,243.626
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,13.5346,243.626
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.6506,13.2987,243.626
23.7406,13.586,244.552
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.7406,13.1125,244.552
23.7406,13.3493,244.552
23.7406,13.3493,244.552
23.6506,13.0629,243.626
23.7406,13.1125,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.0629,243.626
23.7406,13.1125,244.552
23.6506,13.2987,243.626
23.7406,13.3493,244.552
23.7406,13.1125,244.552
23.7406,13.1125,244.552
23.7406,13.1125,244.552
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.0629,243.626
23.6506,13.0629,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.2987,243.626
23.6506,13.0629,243.626
23.6506,13.5346,243.626
23.6506,13.2987,243.626
23.6506,11.8836,243.626
23.7406,10.5082,244.552
23.7406,11.692,244.552
23.7406,13.1125,244.552
23.7406,12.639,244.552
23.7406,11.4552,244.552
23.7406,11.2185,244.552
23.7406,12.1655,244.552
23.7406,12.4023,244.552
23.7406,11.9287,244.552
23.7406,11.4552,244.552
23.7406,11.9287,244.552
23.7406,12.1655,244.552
23.7406,11.9287,244.552
23.7406,11.692,244.552
23.7406,11.692,244.552
23.7406,11.9287,244.552
23.7406,12.1655,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.692,244.552
23.6506,11.6477,243.626
23.7406,11.692,244.552
23.7406,11.692,244.552
23.7406,11.692,244.552
23.7406,11.692,244.552
23.7406,11.692,244.552
23.6506,11.6477,243.626
23.7406,11.9287,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.4023,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.6506,12.3553,243.626
23.7406,12.1655,244.552
23.7406,12.1655,244.552
23.7406,12.1655,244.552
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.7406,12.1655,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.1655,244.552
23.7406,12.1655,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.7406,12.4023,244.552
23.6506,12.3553,243.626
23.6506,12.3553,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.4023,244.552
23.6506,12.3553,243.626
23.7406,12.4023,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.4023,244.552
23.6506,12.1194,243.626
23.6506,12.1194,243.626
23.7406,12.1655,244.552
23.7406,12.1655,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.9287,244.552
23.7406,11.692,244.552
23.7406,10.2715,244.552
23.7406,9.32443,244.552
23.7406,10.2715,244.552
23.7406,11.2185,244.552
23.7406,11.2185,244.552
23.7406,10.2715,244.552
23.7406,10.2715,244.552
23.7406,10.5082,244.552
23.7406,11.2185,244.552
23.7406,10.9817,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.9817,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.5082,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.745,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.9817,244.552
23.7406,10.745,244.552
23.7406,9.79794,244.552
23.6506,7.63809,243.626
23.7406,7.90388,244.552
23.7406,9.56118,244.552
23.7406,9.79794,244.552
23.7406,8.3774,244.552
23.7406,7.90388,244.552
23.7406,8.85091,244.552
23.7406,9.56118,244.552
23.7406,9.08767,244.552
23.7406,8.14064,244.552
23.7406,8.3774,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.6506,9.05325,243.626
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.61416,244.552
23.7406,8.61416,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,9.32443,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,8.85091,244.552
23.7406,9.08767,244.552
23.7406,8.85091,244.552
23.7406,7.66713,244.552
23.7406,7.19361,244.552
23.7406,7.90388,244.552
23.7406,8.61416,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,8.14064,244.552
23.7406,8.14064,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.8865,7.87395,243.626
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.8865,7.87395,243.626
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.8865,7.87395,243.626
23.8865,7.87395,243.626
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.8865,7.63809,243.626
23.8865,7.63809,243.626
23.8865,7.87395,243.626
23.7406,7.90388,244.552
23.8865,7.87395,243.626
23.8865,7.87395,243.626
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.8865,7.87395,243.626
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.7406,7.66713,244.552
23.7406,7.66713,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
23.7406,7.90388,244.552
24.1224,6.69465,243.626
24.1224,2.92089,243.626
24.3582,2.21331,243.626
24.0313,5.25956,242.706
24.1224,6.93051,243.626
24.1224,5.27949,243.626
24.1224,3.62847,243.626
24.1224,4.33605,243.626
24.2141,6.24659,244.552
24.2141,6.48334,244.552
24.2141,5.0628,244.552
24.2141,5.0628,244.552
24.1224,5.98707,243.626
24.1224,6.45879,243.626
24.2141,5.77307,244.552
24.2141,5.0628,244.552
24.2141,5.77307,244.552
24.2141,6.48334,244.552
24.2141,5.77307,244.552
24.2141,5.0628,244.552
24.2141,5.29956,244.552
24.2141,6.00983,244.552
24.2141,5.77307,244.552
24.2141,5.29956,244.552
24.2141,5.29956,244.552
24.2141,5.77307,244.552
24.1224,5.98707,243.626
24.2141,5.53632,244.552
24.2141,5.29956,244.552
24.2141,5.29956,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.29956,244.552
24.2141,5.29956,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.29956,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.29956,244.552
24.2141,5.53632,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.29956,244.552
24.2141,5.29956,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.29956,244.552
24.2141,5.53632,244.552
24.2141,6.00983,244.552
24.2141,6.00983,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,6.00983,244.552
24.2141,6.00983,244.552
24.2141,5.77307,244.552
24.2141,5.53632,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.2141,6.00983,244.552
24.2141,5.77307,244.552
24.2141,5.77307,244.552
24.4508,5.0628,244.552
24.4508,3.87902,244.552
24.4508,3.40551,244.552
24.4508,4.82605,244.552
24.5941,5.75121,243.626
24.6876,5.53632,244.552
24.6876,4.58929,244.552
24.6876,4.35253,244.552
24.6876,4.82605,244.552
24.6876,5.53632,244.552
24.5941,5.27949,243.626
24.5941,4.80777,243.626
24.5941,4.80777,243.626
24.5941,5.04363,243.626
24.5941,5.51535,243.626
24.6876,5.53632,244.552
24.6876,5.0628,244.552
24.6876,5.0628,244.552
24.5941,5.51535,243.626
24.5941,5.75121,243.626
24.5941,5.51535,243.626
24.5941,5.04363,243.626
24.5941,5.27949,243.626
24.6876,5.53632,244.552
24.6876,5.29956,244.552
24.6876,5.29956,244.552
24.6876,5.53632,244.552
24.5941,5.27949,243.626
24.5941,5.04363,243.626
24.6876,5.0628,244.552
24.5941,5.27949,243.626
24.5941,5.27949,243.626
24.6876,5.0628,244.552
24.6876,5.0628,244.552
24.5941,5.04363,243.626
24.5941,5.04363,243.626
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.6876,5.0628,244.552
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.5941,5.04363,243.626
24.5941,5.51535,243.626
24.5941,5.51535,243.626
24.6876,5.29956,244.552
24.6876,5.53632,244.552
24.5941,5.51535,243.626
24.5941,5.51535,243.626
24.5941,5.04363,243.626
24.6876,4.82605,244.552
24.5941,5.04363,243.626
24.5941,5.27949,243.626
24.5941,5.27949,243.626
