x_PS_bead,y_PS_bead,z_PS_bead
24.5941,5.04363,243.626
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.6876,5.0628,244.552
24.5941,5.27949,243.626
24.5941,5.04363,243.626
24.6876,4.82605,244.552
24.5941,4.80777,243.626
24.6876,5.0628,244.552
24.6876,5.0628,244.552
24.5941,5.04363,243.626
24.5941,5.04363,243.626
24.6876,5.0628,244.552
24.5941,5.04363,243.626
24.6876,5.0628,244.552
24.6876,5.0628,244.552
24.6876,4.82605,244.552
24.5941,5.04363,243.626
24.5941,5.27949,243.626
24.5941,5.27949,243.626
24.6876,5.0628,244.552
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.5941,5.04363,243.626
24.5941,5.04363,243.626
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.6876,4.82605,244.552
24.5941,4.80777,243.626
24.6876,4.82605,244.552
24.6876,5.0628,244.552
25.0658,3.15675,243.626
25.0658,1.74159,243.626
25.0658,2.92089,243.626
25.0658,4.80777,243.626
25.3017,4.80777,243.626
25.3979,3.87902,244.552
25.3017,3.15675,243.626
25.3017,3.62847,243.626
25.1611,4.35253,244.552
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.11578,244.552
25.1611,3.87902,244.552
25.0658,4.10019,243.626
25.0658,4.80777,243.626
25.0658,4.80777,243.626
25.0658,4.80777,243.626
25.1611,4.35253,244.552
25.1611,4.35253,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.35253,244.552
25.1611,4.58929,244.552
25.0658,4.80777,243.626
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.35253,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.0658,5.04363,243.626
25.0658,5.04363,243.626
25.1611,5.0628,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.58929,244.552
25.1611,4.58929,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,5.0628,244.552
25.1611,5.0628,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,5.0628,244.552
25.1611,5.0628,244.552
25.0658,5.04363,243.626
25.0658,5.04363,243.626
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.0658,5.04363,243.626
25.0658,5.04363,243.626
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.58929,244.552
25.1611,4.82605,244.552
25.1611,4.82605,244.552
25.1611,4.58929,244.552
25.1611,4.35253,244.552
25.1611,4.35253,244.552
25.0658,4.57191,243.626
25.0658,4.80777,243.626
25.1611,4.35253,244.552
25.1611,4.11578,244.552
25.1611,4.11578,244.552
25.1611,4.35253,244.552
25.1611,4.35253,244.552
25.8714,4.11578,244.552
25.8714,3.16875,244.552
25.7734,2.44917,243.626
25.7734,2.92089,243.626
25.6346,3.64226,244.552
25.7734,4.10019,243.626
25.6346,3.87902,244.552
25.5375,3.62847,243.626
25.5375,3.62847,243.626
25.5375,3.86433,243.626
25.5375,4.10019,243.626
25.5375,4.10019,243.626
25.5375,3.62847,243.626
25.5375,3.62847,243.626
25.6346,3.64226,244.552
25.6346,3.87902,244.552
25.6346,4.35253,244.552
25.6346,4.58929,244.552
25.6346,4.35253,244.552
25.6346,3.87902,244.552
25.6346,3.87902,244.552
25.5375,4.33605,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.6346,4.58929,244.552
25.6346,4.58929,244.552
25.7734,4.80777,243.626
25.6346,4.82605,244.552
25.6346,4.82605,244.552
25.5375,4.80777,243.626
25.6346,4.82605,244.552
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.6346,4.82605,244.552
25.6346,4.82605,244.552
25.5375,4.80777,243.626
25.6346,4.82605,244.552
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.6346,4.82605,244.552
25.5375,4.57191,243.626
25.6346,4.58929,244.552
25.6346,4.58929,244.552
25.5375,4.57191,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.57191,243.626
25.5375,4.10019,243.626
25.5375,4.57191,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.80777,243.626
25.5375,4.57191,243.626
25.6346,4.58929,244.552
25.6346,4.58929,244.552
25.5375,4.57191,243.626
25.5375,4.33605,243.626
25.6346,4.11578,244.552
25.5375,4.10019,243.626
25.5375,4.33605,243.626
25.6346,4.58929,244.552
25.6346,4.82605,244.552
25.6346,4.58929,244.552
25.5375,4.33605,243.626
25.5375,4.33605,243.626
25.5375,4.33605,243.626
25.6346,4.11578,244.552
25.5375,3.86433,243.626
25.6346,3.87902,244.552
25.6346,3.87902,244.552
25.5375,3.86433,243.626
25.5375,4.10019,243.626
25.5375,4.10019,243.626
25.6346,3.87902,244.552
25.5375,4.10019,243.626
25.5375,4.10019,243.626
25.5375,4.33605,243.626
25.6346,4.58929,244.552
25.6346,4.58929,244.552
25.5375,4.57191,243.626
25.5375,4.80777,243.626
25.6346,4.82605,244.552
25.5375,4.80777,243.626
25.5375,4.57191,243.626
25.8714,3.87902,244.552
25.8714,2.93199,244.552
25.8714,2.69524,244.552
25.8714,3.64226,244.552
25.8714,4.35253,244.552
25.8714,4.58929,244.552
25.8714,4.11578,244.552
25.8714,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.64226,244.552
26.1081,3.64226,244.552
26.1081,3.64226,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.64226,244.552
26.1081,3.64226,244.552
26.1081,3.40551,244.552
26.1081,3.16875,244.552
26.1081,3.16875,244.552
26.1081,3.40551,244.552
26.1081,3.64226,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.35253,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.35253,244.552
26.1081,4.11578,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.16875,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.40551,244.552
26.1081,3.64226,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.11578,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.35253,244.552
26.1081,4.11578,244.552
25.9701,3.65617,245.485
25.9701,3.41851,245.485
26.1081,3.87902,244.552
26.1081,4.58929,244.552
26.1081,4.82605,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.58929,244.552
26.0092,4.80777,243.626
26.0092,4.80777,243.626
26.1081,4.58929,244.552
26.1081,4.11578,244.552
26.1081,3.87902,244.552
26.1081,4.11578,244.552
26.1081,4.11578,244.552
26.2451,4.33605,243.626
26.2451,3.62847,243.626
26.2451,2.21331,243.626
26.2451,2.21331,243.626
26.2451,3.62847,243.626
26.2451,4.57191,243.626
26.481,4.10019,243.626
26.481,3.15675,243.626
26.481,2.44917,243.626
26.481,2.92089,243.626
26.481,3.62847,243.626
26.481,4.33605,243.626
26.481,4.57191,243.626
26.481,3.86433,243.626
26.481,3.39261,243.626
26.481,3.39261,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,3.86433,243.626
26.481,3.39261,243.626
26.481,3.15675,243.626
26.481,3.39261,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.62847,243.626
26.481,3.62847,243.626
26.481,3.62847,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.62847,243.626
26.481,3.62847,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
26.481,4.33605,243.626
26.481,4.57191,243.626
26.481,4.10019,243.626
26.481,3.62847,243.626
26.481,3.39261,243.626
26.481,3.15675,243.626
26.481,3.15675,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,4.10019,243.626
26.481,4.57191,243.626
26.481,4.57191,243.626
26.481,4.57191,243.626
26.481,4.33605,243.626
26.481,4.10019,243.626
26.481,4.33605,243.626
26.481,4.10019,243.626
26.481,3.86433,243.626
26.3449,3.64226,244.552
26.481,3.62847,243.626
26.481,3.39261,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,4.57191,243.626
26.481,4.57191,243.626
26.481,4.33605,243.626
26.481,3.86433,243.626
26.481,3.39261,243.626
26.481,3.39261,243.626
26.481,3.62847,243.626
26.481,3.86433,243.626
26.481,4.33605,243.626
26.481,4.57191,243.626
26.481,4.10019,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,3.86433,243.626
26.481,4.10019,243.626
26.481,4.10019,243.626
27.2919,3.40551,244.552
27.2919,3.16875,244.552
27.1885,3.39261,243.626
27.1885,4.10019,243.626
27.1885,4.80777,243.626
27.0552,5.0628,244.552
26.9527,4.80777,243.626
26.9527,4.80777,243.626
26.9527,5.27949,243.626
26.8184,5.53632,244.552
26.9527,5.27949,243.626
26.9527,5.04363,243.626
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.27949,243.626
26.9527,5.27949,243.626
27.0552,5.29956,244.552
27.0552,5.53632,244.552
27.0552,5.53632,244.552
27.0552,5.29956,244.552
27.0552,5.29956,244.552
27.0552,5.53632,244.552
26.9527,5.27949,243.626
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
27.0552,5.53632,244.552
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
26.9527,5.51535,243.626
27.0552,5.53632,244.552
27.0552,5.77307,244.552
26.9527,5.75121,243.626
26.9527,5.51535,243.626
27.0552,5.53632,244.552
27.0552,5.77307,244.552
27.0552,5.77307,244.552
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
27.0552,5.53632,244.552
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
27.0552,5.53632,244.552
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
27.0552,5.53632,244.552
27.0552,5.53632,244.552
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.27949,243.626
26.9527,5.27949,243.626
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.27949,243.626
26.9527,5.27949,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.75121,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.51535,243.626
26.9527,5.51535,243.626
26.9527,5.75121,243.626
26.9527,5.51535,243.626
27.0552,5.53632,244.552
27.1885,5.04363,243.626
27.2919,4.58929,244.552
27.2919,4.58929,244.552
27.2919,5.0628,244.552
27.2919,5.77307,244.552
27.1885,5.51535,243.626
27.4244,5.04363,243.626
27.4244,5.04363,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.2919,5.53632,244.552
27.2919,5.29956,244.552
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.2919,5.53632,244.552
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.4244,5.51535,243.626
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.2919,5.53632,244.552
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.04363,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.04363,243.626
27.4244,5.04363,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.04363,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.2919,5.53632,244.552
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.2919,5.53632,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.98707,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.27949,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.51535,243.626
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.2919,6.00983,244.552
27.2919,5.77307,244.552
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.2919,5.53632,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.4244,5.51535,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.2919,5.77307,244.552
27.2919,5.77307,244.552
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.75121,243.626
27.4244,5.98707,243.626
27.2919,6.00983,244.552
27.4244,5.98707,243.626
